ConstituentID,Artist,Total,1850-1854,1855-1859,1860-1864,1865-1869,1870-1874,1875-1879,1880-1884,1885-1889,1890-1894,1895-1899,1900-1904,1905-1909,1910-1914,1915-1919,1920-1924,1925-1929,1930-1934,1935-1939,1940-1944,1945-1949,1950-1954,1955-1959,1960-1964,1965-1969,1970-1974,1975-1979,1980-1984,1985-1989,1990-1994,1995-1999,2000-2004,2005-2009,2010-2014,2015-2019,2020-2024
3,Bill Arnold,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,0,0,0,0,0,0,0,0,0
11,Jean (Hans) Arp,191,0,0,0,0,0,0,0,0,0,0,0,0,12,30,40,4,6,5,9,14,44,16,10,1,0,0,0,0,0,0,0,0,0,0,0
19,Richard Artschwager,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,6,4,1,1,5,6,2,0,0,0,0
28,Geneviève Asse,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,1,12,1,0,0,0,0,0,0,0
34,Alvar Aalto,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,5,1,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
41,Berenice Abbott,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,42,0,8,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Vito Acconci,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,16,6,1,3,0,0,0,0,0,0
60,Ansel Adams,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,41,49,36,33,12,6,10,4,1,2,0,0,0,0,0,0,0,0,0
62,Clinton Adams,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,25,0,0,0,0,0,0,0,0,0,0,0
66,Robert Adams,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,15,7,2,1,0,0,0,0,0,0
86,Otl Aicher (also known as Otto Aicher),30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,2,0,0,1,0,0,0,0,0,0,0,0,0,0
96,Anni Albers,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,10,0,2,12,1,1,11,2,4,0,9,0,0,0,0,0,0,0,0
97,Josef Albers,178,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,8,2,12,1,2,7,43,28,39,27,0,0,0,0,0,0,0,0,0
107,Pierre Alechinsky,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,1,30,54,147,108,16,25,0,0,0,0,0,0,0
108,Peter Alexander,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,2,0,0,0,0,0,0
